species,name,age,weight
panda,Alford,8,646.48
zebra,Marlow,3,373.15
monkey,Filippa,4,250.85
monkey,Eolande,9,155.09
tiger,Adela,18,58.33
lion,Letitia,11,808.95
panda,Gennifer,17,633.42
giraffe,Candie,17,313.04
giraffe,Berke,10,403.19
elephant,Egon,3,797.77
panda,Theodore,0,455.28
koala,Hermon,19,169.67
tiger,Ellynn,6,419.1
koala,Harald,18,21.2
elephant,Fara,11,630.29
zebra,Venus,2,303.41
monkey,Dill,19,207.44
elephant,Antonin,1,261.13
penguin,Giffer,11,488.29
zebra,Rolph,6,970.15
lion,Buddy,16,962.66
koala,Conway,18,591.72
elephant,Jessey,14,812.1
cheetah,Wandie,8,417.32
giraffe,Gail,6,913.5
tiger,Talbot,8,541.61
giraffe,Filberte,8,827.32
elephant,Irwin,5,113.76
lion,Cayla,11,632.53
monkey,Kristy,13,890.28
elephant,Andrea,14,330.0
monkey,Derrick,4,968.31
cheetah,Jackie,14,820.82
zebra,Nehemiah,2,240.26
panda,Kacy,7,739.82
zebra,Coleman,13,861.31
panda,Daria,14,158.38
zebra,Marcel,3,746.3
giraffe,Chandler,4,109.02
giraffe,Cob,3,26.21
tiger,Lay,15,922.4
giraffe,Rozelle,13,632.39
giraffe,Brigitta,18,86.38
zebra,Ward,20,193.69
zebra,Tomaso,16,421.64
panda,Juli,3,599.33
cheetah,Byrle,2,729.44
lion,Carver,12,495.68
tiger,Dora,20,546.0
giraffe,Wells,19,881.08
zebra,Chrysler,6,954.02
zebra,Godfree,20,200.2
giraffe,Andeee,2,835.1
tiger,Cece,1,979.49
cheetah,Chickie,15,764.44
lion,Chevy,2,827.86
cheetah,Barrie,17,565.64
giraffe,Meryl,9,708.32
penguin,Saundra,16,681.05
lion,Eben,9,551.12
giraffe,Shaughn,20,481.73
koala,Cathrin,15,945.56
giraffe,Clarke,15,999.7
giraffe,Rosemaria,19,971.8
tiger,Meagan,17,989.92
giraffe,Sherline,19,724.12
zebra,Kayle,8,823.09
cheetah,Pam,17,537.49
monkey,Brier,10,515.78
giraffe,Suki,11,492.77
elephant,Wenonah,17,235.6
elephant,Gloria,4,239.46
monkey,Arlie,6,7.14
